{'description': "A polyglot coding benchmark that evaluates AI agents' ability "
            'name': 'polyglot_java_kindergarten-garden',
            'path': 'datasets/aider_polyglot/polyglot_java_kindergarten-garden'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_house',
            'path': 'datasets/aider_polyglot/polyglot_java_house'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_hangman',
            'path': 'datasets/aider_polyglot/polyglot_java_hangman'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_go-counting',
            'path': 'datasets/aider_polyglot/polyglot_java_go-counting'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_forth',
            'path': 'datasets/aider_polyglot/polyglot_java_forth'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_food-chain',
            'path': 'datasets/aider_polyglot/polyglot_java_food-chain'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_dominoes',
            'path': 'datasets/aider_polyglot/polyglot_java_dominoes'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_custom-set',
            'path': 'datasets/aider_polyglot/polyglot_java_custom-set'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_connect',
            'path': 'datasets/aider_polyglot/polyglot_java_connect'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_circular-buffer',
            'path': 'datasets/aider_polyglot/polyglot_java_circular-buffer'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_change',
            'path': 'datasets/aider_polyglot/polyglot_java_change'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_bowling',
            'path': 'datasets/aider_polyglot/polyglot_java_bowling'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_bottle-song',
            'path': 'datasets/aider_polyglot/polyglot_java_bottle-song'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_book-store',
            'path': 'datasets/aider_polyglot/polyglot_java_book-store'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_bank-account',
            'path': 'datasets/aider_polyglot/polyglot_java_bank-account'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_alphametics',
            'path': 'datasets/aider_polyglot/polyglot_java_alphametics'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_all-your-base',
            'path': 'datasets/aider_polyglot/polyglot_java_all-your-base'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_java_affine-cipher',
            'path': 'datasets/aider_polyglot/polyglot_java_affine-cipher'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_zipper',
            'path': 'datasets/aider_polyglot/polyglot_python_zipper'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_zebra-puzzle',
            'path': 'datasets/aider_polyglot/polyglot_python_zebra-puzzle'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_wordy',
            'path': 'datasets/aider_polyglot/polyglot_python_wordy'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_variable-length-quantity',
            'path': 'datasets/aider_polyglot/polyglot_python_variable-length-quantity'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_two-bucket',
            'path': 'datasets/aider_polyglot/polyglot_python_two-bucket'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_tree-building',
            'path': 'datasets/aider_polyglot/polyglot_python_tree-building'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_transpose',
            'path': 'datasets/aider_polyglot/polyglot_python_transpose'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_simple-linked-list',
            'path': 'datasets/aider_polyglot/polyglot_python_simple-linked-list'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_sgf-parsing',
            'path': 'datasets/aider_polyglot/polyglot_python_sgf-parsing'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_scale-generator',
            'path': 'datasets/aider_polyglot/polyglot_python_scale-generator'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_robot-name',
            'path': 'datasets/aider_polyglot/polyglot_python_robot-name'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_rest-api',
            'path': 'datasets/aider_polyglot/polyglot_python_rest-api'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_react',
            'path': 'datasets/aider_polyglot/polyglot_python_react'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_proverb',
            'path': 'datasets/aider_polyglot/polyglot_python_proverb'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_pov',
            'path': 'datasets/aider_polyglot/polyglot_python_pov'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_poker',
            'path': 'datasets/aider_polyglot/polyglot_python_poker'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_pig-latin',
            'path': 'datasets/aider_polyglot/polyglot_python_pig-latin'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_phone-number',
            'path': 'datasets/aider_polyglot/polyglot_python_phone-number'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_paasio',
            'path': 'datasets/aider_polyglot/polyglot_python_paasio'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_list-ops',
            'path': 'datasets/aider_polyglot/polyglot_python_list-ops'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_hangman',
            'path': 'datasets/aider_polyglot/polyglot_python_hangman'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_grep',
            'path': 'datasets/aider_polyglot/polyglot_python_grep'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_grade-school',
            'path': 'datasets/aider_polyglot/polyglot_python_grade-school'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_go-counting',
            'path': 'datasets/aider_polyglot/polyglot_python_go-counting'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_forth',
            'path': 'datasets/aider_polyglot/polyglot_python_forth'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_food-chain',
            'path': 'datasets/aider_polyglot/polyglot_python_food-chain'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_dot-dsl',
            'path': 'datasets/aider_polyglot/polyglot_python_dot-dsl'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_dominoes',
            'path': 'datasets/aider_polyglot/polyglot_python_dominoes'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_connect',
            'path': 'datasets/aider_polyglot/polyglot_python_connect'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_bowling',
            'path': 'datasets/aider_polyglot/polyglot_python_bowling'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_bottle-song',
            'path': 'datasets/aider_polyglot/polyglot_python_bottle-song'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_book-store',
            'path': 'datasets/aider_polyglot/polyglot_python_book-store'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_beer-song',
            'path': 'datasets/aider_polyglot/polyglot_python_beer-song'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_python_affine-cipher',
            'path': 'datasets/aider_polyglot/polyglot_python_affine-cipher'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_zebra-puzzle',
            'path': 'datasets/aider_polyglot/polyglot_go_zebra-puzzle'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_wordy',
            'path': 'datasets/aider_polyglot/polyglot_go_wordy'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_word-search',
            'path': 'datasets/aider_polyglot/polyglot_go_word-search'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_variable-length-quantity',
            'path': 'datasets/aider_polyglot/polyglot_go_variable-length-quantity'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_two-bucket',
            'path': 'datasets/aider_polyglot/polyglot_go_two-bucket'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_trinary',
            'path': 'datasets/aider_polyglot/polyglot_go_trinary'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_tree-building',
            'path': 'datasets/aider_polyglot/polyglot_go_tree-building'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_transpose',
            'path': 'datasets/aider_polyglot/polyglot_go_transpose'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_sublist',
            'path': 'datasets/aider_polyglot/polyglot_go_sublist'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_simple-linked-list',
            'path': 'datasets/aider_polyglot/polyglot_go_simple-linked-list'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_scale-generator',
            'path': 'datasets/aider_polyglot/polyglot_go_scale-generator'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_say',
            'path': 'datasets/aider_polyglot/polyglot_go_say'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_robot-simulator',
            'path': 'datasets/aider_polyglot/polyglot_go_robot-simulator'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_react',
            'path': 'datasets/aider_polyglot/polyglot_go_react'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_protein-translation',
            'path': 'datasets/aider_polyglot/polyglot_go_protein-translation'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_pov',
            'path': 'datasets/aider_polyglot/polyglot_go_pov'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_poker',
            'path': 'datasets/aider_polyglot/polyglot_go_poker'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_pig-latin',
            'path': 'datasets/aider_polyglot/polyglot_go_pig-latin'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_palindrome-products',
            'path': 'datasets/aider_polyglot/polyglot_go_palindrome-products'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_paasio',
            'path': 'datasets/aider_polyglot/polyglot_go_paasio'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_octal',
            'path': 'datasets/aider_polyglot/polyglot_go_octal'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_matrix',
            'path': 'datasets/aider_polyglot/polyglot_go_matrix'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_markdown',
            'path': 'datasets/aider_polyglot/polyglot_go_markdown'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_ledger',
            'path': 'datasets/aider_polyglot/polyglot_go_ledger'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_kindergarten-garden',
            'path': 'datasets/aider_polyglot/polyglot_go_kindergarten-garden'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_hexadecimal',
            'path': 'datasets/aider_polyglot/polyglot_go_hexadecimal'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_forth',
            'path': 'datasets/aider_polyglot/polyglot_go_forth'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_food-chain',
            'path': 'datasets/aider_polyglot/polyglot_go_food-chain'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_error-handling',
            'path': 'datasets/aider_polyglot/polyglot_go_error-handling'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_dominoes',
            'path': 'datasets/aider_polyglot/polyglot_go_dominoes'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_dnd-character',
            'path': 'datasets/aider_polyglot/polyglot_go_dnd-character'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_crypto-square',
            'path': 'datasets/aider_polyglot/polyglot_go_crypto-square'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_counter',
            'path': 'datasets/aider_polyglot/polyglot_go_counter'},
           {'git_commit_id': 'f30b14415dd733c83627204bad0af69a89ceb46f',
            'git_url': 'https://github.com/laude-institute/harbor-datasets.git',
            'name': 'polyglot_go_connect',
            'path': 'datasets/aider_polyglot/polyglot_go_connect'},
